gaze_x,gaze_y,status,timestamp
467.62,205.6875,1,0.0
466.9,206.10000000000002,1,0.0019999999999527063
466.82,205.35,1,0.004000000000019099
467.18,205.9875,1,0.005999999999971806
466.86,205.35000000000002,1,0.008000000000038199
466.82,206.025,1,0.009999999999990905
466.78,206.025,1,0.011999999999943611
466.9,206.5125,1,0.014000000000010004
466.58000000000004,205.95,1,0.01599999999996271
466.5,205.83749999999998,1,0.018000000000029104
466.34000000000003,206.58749999999998,1,0.01999999999998181
466.26,206.5875,1,0.022000000000048203
466.9,205.575,1,0.02400000000000091
466.86,206.025,1,0.025999999999953616
466.74,206.0625,1,0.02800000000002001
467.1,206.175,1,0.029999999999972715
467.06,206.4375,1,0.03200000000003911
467.1,206.1,1,0.033999999999991815
467.34000000000003,206.4375,1,0.03599999999994452
466.98,206.9625,1,0.038000000000010914
467.26,207.03750000000002,1,0.03999999999996362
467.5,207.075,1,0.04200000000003001
467.5,206.7,1,0.04399999999998272
467.06,206.96249999999998,1,0.04600000000004911
466.70000000000005,206.1375,1,0.04800000000000182
467.1,206.55,1,0.049999999999954525
466.78,206.55,1,0.05200000000002092
466.62,206.7,1,0.053999999999973625
467.14,206.325,1,0.05600000000004002
466.62,206.8875,1,0.057999999999992724
466.34000000000003,206.8875,1,0.05999999999994543
466.62,206.39999999999998,1,0.06200000000001182
466.34000000000003,205.5,1,0.06399999999996453
466.38,206.58749999999998,1,0.06600000000003092
466.5,206.5875,1,0.06799999999998363
466.58,206.175,1,0.07000000000005002
466.41999999999996,206.5875,1,0.07200000000000273
466.62,206.5125,1,0.07399999999995543
466.74,205.6875,1,0.07600000000002183
466.62,205.875,1,0.07799999999997453
466.94,205.95,1,0.08000000000004093
466.65999999999997,205.9875,1,0.08199999999999363
467.06,205.8375,1,0.08399999999994634
466.65999999999997,206.175,1,0.08600000000001273
467.18,206.4,1,0.08799999999996544
466.74,205.9875,1,0.09000000000003183
466.74,205.5375,1,0.09199999999998454
467.05999999999995,205.8375,1,0.09400000000005093
467.26,204.9375,1,0.09600000000000364
467.5,206.1375,1,0.09799999999995634
467.58,205.05,1,0.10000000000002274
467.58,206.2875,1,0.10199999999997544
468.38,206.325,1,0.10400000000004184
467.58000000000004,206.2125,1,0.10599999999999454
468.18,206.02499999999998,1,0.10799999999994725
467.9,205.6875,1,0.11000000000001364
467.82,205.8,1,0.11199999999996635
468.18,205.91250000000002,1,0.11400000000003274
468.02,205.2375,1,0.11599999999998545
468.06,205.575,1,0.11800000000005184
468.22,205.425,1,0.12000000000000455
468.34000000000003,205.125,1,0.12199999999995725
468.5,205.72500000000002,1,0.12400000000002365
468.9,205.91250000000002,1,0.12599999999997635
468.54,205.0875,1,0.12800000000004275
468.53999999999996,205.3875,1,0.12999999999999545
468.54,205.35,1,0.13199999999994816
468.86,205.1625,1,0.13400000000001455
469.22,205.65,1,0.13599999999996726
468.86,205.725,1,0.13800000000003365
469.14,204.97500000000002,1,0.13999999999998636
469.34000000000003,205.875,1,0.14200000000005275
469.14,205.0125,1,0.14400000000000546
469.53999999999996,204.675,1,0.14599999999995816
469.46000000000004,205.3125,1,0.14800000000002456
469.58,205.575,1,0.14999999999997726
469.46000000000004,205.125,1,0.15200000000004366
469.53999999999996,205.7625,1,0.15399999999999636
469.7,205.575,1,0.15599999999994907
469.58000000000004,205.95,1,0.15800000000001546
469.38,205.575,1,0.15999999999996817
469.02,205.72500000000002,1,0.16200000000003456
469.22,205.8375,1,0.16399999999998727
469.58000000000004,205.35,1,0.16600000000005366
469.26,204.9375,1,0.16800000000000637
469.38,205.65,1,0.16999999999995907
469.18,205.575,1,0.17200000000002547
469.38,205.8,1,0.17399999999997817
469.26,205.875,1,0.17600000000004457
468.94,206.1375,1,0.17799999999999727
468.9,206.7375,1,0.17999999999994998
468.65999999999997,207.2625,1,0.18200000000001637
468.34000000000003,207.0375,1,0.18399999999996908
468.18,207.14999999999998,1,0.18600000000003547
468.22,207.45,1,0.18799999999998818
468.41999999999996,207.15,1,0.19000000000005457
468.02,207.3,1,0.19200000000000728
467.78,207.825,1,0.19399999999995998
468.18,207.89999999999998,1,0.19600000000002638
467.58000000000004,207.45,1,0.19799999999997908
468.18,207.2625,1,0.20000000000004547
467.54,207.6375,1,0.20199999999999818
467.58,207.7125,1,0.2039999999999509
467.7,207.5625,1,0.20600000000001728
467.74,207.075,1,0.20799999999997
467.46,207.5625,1,0.21000000000003638
467.54,206.4375,1,0.21199999999998909
467.1,207.9375,1,0.2139999999999418
467.18,207.0,1,0.21600000000000819
467.3,207.0,1,0.2179999999999609
467.22,206.5125,1,0.22000000000002728
467.38,206.775,1,0.22199999999998
467.70000000000005,206.58749999999998,1,0.22400000000004638
467.17999999999995,206.5125,1,0.2259999999999991
467.62,207.075,1,0.2279999999999518
467.62,207.375,1,0.2300000000000182
467.22,206.7375,1,0.2319999999999709
467.62,206.925,1,0.2340000000000373
467.46,206.55,1,0.23599999999999
467.46,206.775,1,0.2379999999999427
467.34000000000003,206.2875,1,0.2400000000000091
467.26,206.625,1,0.2419999999999618
467.26,206.625,1,0.2440000000000282
467.18,207.075,1,0.2459999999999809
467.3,206.7,1,0.2480000000000473
467.18,206.775,1,0.25
467.53999999999996,206.8125,1,0.2519999999999527
467.22,206.55,1,0.2540000000000191
468.14,206.8875,1,0.2559999999999718
467.53999999999996,207.1875,1,0.2580000000000382
467.46000000000004,206.6625,1,0.2599999999999909
467.78,207.4125,1,0.2619999999999436
467.3,207.3,1,0.26400000000001
467.26,206.7,1,0.2659999999999627
467.34000000000003,206.28750000000002,1,0.2680000000000291
467.74,207.1875,1,0.2699999999999818
468.54,207.4875,1,0.2720000000000482
471.34000000000003,206.6625,1,0.2740000000000009
476.26,206.58749999999998,1,0.2759999999999536
482.38,204.97500000000002,1,0.27800000000002
493.06,202.72500000000002,1,0.2799999999999727
504.98,199.35,1,0.2820000000000391
518.9,194.9625,1,0.2839999999999918
535.0999999999999,190.8,1,0.2859999999999445
550.74,184.725,1,0.2880000000000109
565.62,180.6375,1,0.2899999999999636
579.06,174.89999999999998,1,0.29200000000003
591.42,171.6375,1,0.2939999999999827
601.54,168.5625,1,0.2960000000000491
611.06,166.875,1,0.2980000000000018
620.22,165.60000000000002,1,0.2999999999999545
626.9,163.95,1,0.3020000000000209
635.34,163.65,1,0.3039999999999736
642.0999999999999,162.41250000000002,1,0.30600000000004
647.26,162.3,1,0.3079999999999927
652.38,162.7125,1,0.30999999999994543
654.4200000000001,162.675,1,0.3120000000000118
654.5799999999999,163.4625,1,0.31399999999996453
652.7,164.1375,1,0.3160000000000309
650.46,163.9875,1,0.31799999999998363
646.8199999999999,164.6625,1,0.32000000000005
645.34,164.25,1,0.32200000000000273
644.46,164.2125,1,0.32399999999995543
644.4200000000001,164.325,1,0.32600000000002183
644.42,164.325,1,0.32799999999997453
645.58,164.25,1,0.3300000000000409
646.14,163.72500000000002,1,0.33199999999999363
646.3,164.96249999999998,1,0.33399999999994634
647.54,164.7375,1,0.33600000000001273
647.78,164.7375,1,0.33799999999996544
648.1800000000001,164.325,1,0.34000000000003183
648.6600000000001,164.47500000000002,1,0.34199999999998454
648.46,165.2625,1,0.34400000000005093
649.22,164.77499999999998,1,0.34600000000000364
649.5799999999999,165.1125,1,0.34799999999995634
649.46,165.7875,1,0.35000000000002274
649.62,165.375,1,0.35199999999997544
649.62,165.7875,1,0.35400000000004184
649.5799999999999,164.7,1,0.35599999999999454
649.4200000000001,166.7625,1,0.35799999999994725
649.1800000000001,166.425,1,0.36000000000001364
649.26,167.25,1,0.36199999999996635
648.86,166.95,1,0.36400000000003274
648.66,167.025,1,0.36599999999998545
648.3,167.58749999999998,1,0.36800000000005184
648.3399999999999,167.625,1,0.37000000000000455
648.22,168.225,1,0.37199999999995725
647.94,169.05,1,0.37400000000002365
648.38,169.7625,1,0.37599999999997635
648.38,169.875,1,0.37800000000004275
648.46,169.35000000000002,1,0.37999999999999545
648.26,170.55,1,0.38199999999994816
648.62,170.25,1,0.38400000000001455
648.58,170.47500000000002,1,0.38599999999996726
648.4200000000001,170.6625,1,0.38800000000003365
648.8599999999999,170.925,1,0.38999999999998636
648.8199999999999,170.5125,1,0.39200000000005275
648.8599999999999,171.075,1,0.39400000000000546
648.8199999999999,171.0,1,0.39599999999995816
648.78,170.85,1,0.39800000000002456
648.62,170.5875,1,0.39999999999997726
649.3,170.7,1,0.40200000000004366
649.02,170.7,1,0.40399999999999636
649.5799999999999,171.525,1,0.40599999999994907
649.3399999999999,170.4375,1,0.40800000000001546
649.38,170.85,1,0.40999999999996817
649.78,170.4375,1,0.41200000000003456
649.86,170.4375,1,0.41399999999998727
650.22,170.55,1,0.41600000000005366
650.94,170.10000000000002,1,0.41800000000000637
650.6600000000001,169.95,1,0.4199999999999591
650.3,170.0625,1,0.42200000000002547
650.46,169.725,1,0.42399999999997817
650.9000000000001,169.6875,1,0.42600000000004457
650.3,170.325,1,0.42799999999999727
650.5,170.1,1,0.42999999999995
650.54,169.0125,1,0.43200000000001637
650.7,169.9125,1,0.4339999999999691
651.3,169.425,1,0.43600000000003547
650.94,169.9875,1,0.4379999999999882
651.02,169.7625,1,0.44000000000005457
651.4200000000001,169.53750000000002,1,0.4420000000000073
651.06,170.2125,1,0.44399999999996
651.1800000000001,170.25,1,0.4460000000000264
651.22,169.6875,1,0.4479999999999791
651.5799999999999,169.9125,1,0.4500000000000455
651.4200000000001,170.4,1,0.4519999999999982
651.3,170.1375,1,0.4539999999999509
651.74,170.5125,1,0.4560000000000173
651.22,170.7,1,0.45799999999997
651.6600000000001,170.4375,1,0.4600000000000364
651.78,171.225,1,0.4619999999999891
652.26,170.6625,1,0.4639999999999418
651.5799999999999,170.8125,1,0.4660000000000082
652.02,170.55,1,0.4679999999999609
651.38,171.14999999999998,1,0.4700000000000273
651.8599999999999,170.7375,1,0.47199999999998
651.5,171.3,1,0.4740000000000464
651.9000000000001,171.1875,1,0.4759999999999991
652.02,171.15,1,0.4779999999999518
651.8199999999999,171.675,1,0.4800000000000182
651.9000000000001,171.1875,1,0.4819999999999709
652.1800000000001,171.89999999999998,1,0.4840000000000373
651.1800000000001,171.825,1,0.48599999999999
651.86,171.5625,1,0.4879999999999427
651.86,171.4875,1,0.4900000000000091
651.54,171.1125,1,0.4919999999999618
651.86,171.5625,1,0.4940000000000282
652.06,170.58749999999998,1,0.4959999999999809
652.5,170.775,1,0.4980000000000473
652.1,171.1125,1,0.5
652.5,171.3,1,0.5019999999999527
652.34,171.375,1,0.5040000000000191
652.3,171.14999999999998,1,0.5059999999999718
652.06,170.8125,1,0.5080000000000382
652.26,171.45,1,0.5099999999999909
652.1,171.71249999999998,1,0.5119999999999436
652.1,170.9625,1,0.51400000000001
652.22,170.8875,1,0.5159999999999627
651.98,171.1125,1,0.5180000000000291
652.26,170.8875,1,0.5199999999999818
652.1800000000001,170.25,1,0.5220000000000482
651.66,170.3625,1,0.5240000000000009
651.66,171.0375,1,0.5259999999999536
651.38,170.7375,1,0.52800000000002
651.3,171.0,1,0.5299999999999727
651.42,170.28750000000002,1,0.5320000000000391
651.54,169.875,1,0.5339999999999918
651.78,169.875,1,0.5359999999999445
651.62,170.2125,1,0.5380000000000109
651.6199999999999,170.5875,1,0.5399999999999636
651.4200000000001,170.4375,1,0.54200000000003
651.3,170.4375,1,0.5439999999999827
651.0999999999999,170.8875,1,0.5460000000000491
651.06,170.9625,1,0.5480000000000018
651.5,171.0,1,0.5499999999999545
651.5,171.525,1,0.5520000000000209
651.26,171.0,1,0.5539999999999736
651.1800000000001,171.1125,1,0.55600000000004
651.4200000000001,171.7125,1,0.5579999999999927
651.4200000000001,171.6375,1,0.5599999999999454
651.3,171.75,1,0.5620000000000118
650.8199999999999,171.97500000000002,1,0.5639999999999645
651.22,172.1625,1,0.5660000000000309
651.0999999999999,171.52499999999998,1,0.5679999999999836
651.1,172.425,1,0.57000000000005
651.1,172.3125,1,0.5720000000000027
650.7,172.05,1,0.5739999999999554
650.74,172.725,1,0.5760000000000218
651.3399999999999,172.5,1,0.5779999999999745
651.02,172.575,1,0.5800000000000409
651.5,172.6125,1,0.5819999999999936
651.34,172.575,1,0.5839999999999463
651.14,172.875,1,0.5860000000000127
651.34,172.6125,1,0.5879999999999654
651.58,172.91250000000002,1,0.5900000000000318
651.3,172.275,1,0.5919999999999845
651.06,172.4625,1,0.5940000000000509
651.38,172.72500000000002,1,0.5960000000000036
650.62,172.8,1,0.5979999999999563
651.06,173.025,1,0.6000000000000227
651.26,173.025,1,0.6019999999999754
651.62,172.9875,1,0.6040000000000418
651.8199999999999,173.5125,1,0.6059999999999945
651.8199999999999,173.8125,1,0.6079999999999472
651.86,173.625,1,0.6100000000000136
651.9000000000001,173.25,1,0.6119999999999663
652.1,173.7,1,0.6140000000000327
651.74,173.5875,1,0.6159999999999854
651.78,173.55,1,0.6180000000000518
652.06,174.5625,1,0.6200000000000045
652.38,174.2625,1,0.6219999999999573
652.3,173.925,1,0.6240000000000236
651.98,175.35,1,0.6259999999999764
651.98,174.225,1,0.6280000000000427
652.46,174.3375,1,0.6299999999999955
652.62,175.2,1,0.6319999999999482
652.74,174.9375,1,0.6340000000000146
652.9000000000001,174.5625,1,0.6359999999999673
652.38,175.35,1,0.6380000000000337
652.8199999999999,175.64999999999998,1,0.6399999999999864
652.34,176.55,1,0.6420000000000528
652.46,176.5875,1,0.6440000000000055
652.58,177.4125,1,0.6459999999999582
651.54,179.7,1,0.6480000000000246
647.94,181.875,1,0.6499999999999773
642.8199999999999,186.45,1,0.6520000000000437
636.02,196.1625,1,0.6539999999999964
625.26,206.9625,1,0.6559999999999491
613.06,220.3125,1,0.6580000000000155
601.78,236.925,1,0.6599999999999682
591.3399999999999,253.5,1,0.6620000000000346
581.0999999999999,266.8125,1,0.6639999999999873
573.58,278.475,1,0.6660000000000537
565.26,289.4625,1,0.6680000000000064
559.62,297.6375,1,0.6699999999999591
553.74,304.0875,1,0.6720000000000255
547.46,310.5,1,0.6739999999999782
543.9,318.5625,1,0.6760000000000446
538.74,325.6125,1,0.6779999999999973
536.98,330.9375,1,0.67999999999995
536.42,334.95,1,0.6820000000000164
536.4200000000001,338.0625,1,0.6839999999999691
538.74,340.35,1,0.6860000000000355
541.0600000000001,338.25,1,0.6879999999999882
541.5799999999999,335.1,1,0.6900000000000546
542.1,333.75,1,0.6920000000000073
542.62,332.7375,1,0.69399999999996
542.26,332.4,1,0.6960000000000264
541.5,333.3375,1,0.6979999999999791
540.78,333.82500000000005,1,0.7000000000000455
539.7,336.45,1,0.7019999999999982
538.54,338.54999999999995,1,0.7039999999999509
537.62,340.1625,1,0.7060000000000173
537.1800000000001,340.95,1,0.70799999999997
536.46,341.6625,1,0.7100000000000364
536.1,342.75,1,0.7119999999999891
535.86,342.26250000000005,1,0.7139999999999418
534.94,342.4875,1,0.7160000000000082
535.02,343.125,1,0.7179999999999609
534.7,342.07500000000005,1,0.7200000000000273
534.38,342.67499999999995,1,0.72199999999998
534.46,342.7125,1,0.7240000000000464
534.74,342.6,1,0.7259999999999991
534.5,343.125,1,0.7279999999999518
534.98,343.2375,1,0.7300000000000182
534.98,343.01250000000005,1,0.7319999999999709
535.46,343.38750000000005,1,0.7340000000000373
534.86,343.61249999999995,1,0.73599999999999
