startTime(s),fixFreq,fixVel,fixDriftDisplacement,fixDriftDist,fixDriftVel,fixBCEA,sacFreq,sacAmp,sacEfficiency,sacPeakVel,sacPeakAcc,sacSkewnessExponent,sacPeakVelAmpRatio
0.0,3.360910031023785,105.10740637402377,9.904654446666317,20.365002329702648,53.08887435772263,17.488602698266796,3.1023784901758016,243.13946512055432,0.9223077092082171,5462.783807976103,236973.82626536652,0.46916210027293453,28.6967522858297
0.398,3.1023784901758016,104.32049132597892,9.576147361664242,19.31287657036438,53.50636751406896,17.890402442962017,3.1023784901758016,294.5076616378839,0.989335940413676,5529.445722473328,205094.48259683992,0.44285579396662816,23.326769061128008
0.796,3.1023784901758016,102.64351946567206,10.565087884892089,19.720833512017006,54.4024570194336,20.020695698221736,3.360910031023785,266.73896507751465,0.9880879522582107,5080.554498618826,194188.88448148282,0.4457457738088025,23.788291045301456
1.194,3.4574468085106385,97.20150998512396,9.756958403161194,18.439371971535135,50.55006850782596,18.180633130279794,3.191489361702128,241.5126820222412,0.9878028909377273,4808.8530366788555,193078.73785383572,0.444353713506173,25.141167828415206
1.592,3.504672897196262,93.02536563815475,9.920570665614038,19.06754230924574,45.98598496711883,18.31396875205542,3.2126168224299065,239.13256536122472,0.9881592037340667,4885.719928109566,197523.16012903757,0.460973281866874,26.08078292140087
1.99,3.532608695652174,91.60460345349226,9.580230123743696,18.518413912996593,45.09097824911911,17.69864220566632,2.9891304347826084,239.13256536122472,0.9881592037340667,4885.719928109566,197523.16012903757,0.460973281866874,26.08078292140087
2.388,3.488372093023256,92.28834639972887,8.889245633373626,17.47622474135473,44.84496568202408,15.656031875414477,3.197674418604651,254.15328254424503,0.9854204193521671,4973.7691465687685,199276.55029682562,0.4495941847734912,25.257016997155368
2.786,3.5598705501618126,90.61407935699566,9.502604875210663,17.716380805245848,47.46839270252952,16.44369797790287,2.912621359223301,224.74055103604016,0.9853261973379733,4606.621546926894,188072.4735364908,0.4581669038003688,25.6618079323862
3.184,3.875968992248062,94.72457804051811,9.48924628787631,16.611015617610807,53.465830650400996,15.714603755141665,3.171247357293869,258.7810232046189,0.9793702833766793,5614.05111889409,228891.57727570733,0.4423623060992193,25.74611379719748
3.582,3.875968992248062,96.54256967905074,10.58635357923644,17.443197880985938,56.0719617132909,17.399184519912694,3.171247357293869,258.7810232046189,0.9793702833766793,5614.05111889409,228891.57727570733,0.4423623060992193,25.74611379719748
