startTime(s),fixFreq,fixVel,fixDriftDisplacement,fixDriftDist,fixDriftVel,fixBCEA,sacFreq,sacAmp,sacEfficiency,sacPeakVel,sacPeakAcc,sacSkewnessExponent,sacPeakVelAmpRatio
0.0,1.4,65.57843814436607,5.117512973624413,32.72151637903059,11.238169568869987,13.88077039803836,1.4,97.5108072690991,0.7303412945762752,5671.074342126162,309401.0108133106,0.42923078007180016,90.75611794408492
0.4,1.2,62.69767363959685,5.3316001688621935,27.016215052240867,12.320564620324035,14.199246972663202,1.4,97.5108072690991,0.7303412945762752,5671.074342126162,309401.0108133106,0.42923078007180016,90.75611794408492
0.8,1.4,59.82483537288647,5.625386746603821,31.564805413030253,11.324191445604765,14.108547475503999,1.6,92.43442280896443,0.7566794469012078,5176.732812547911,281488.015564121,0.4357621177480103,83.18212627994106
1.2,1.4,55.89819241237932,5.425419042729892,27.535544132851037,14.056930461120265,13.010336708799533,1.6,70.25773695468017,0.7566840990377285,4521.558494689203,252882.7961075505,0.42954039829099677,83.84121088014095
1.6,1.4,54.16091958229829,6.238497834779801,26.15045286019875,16.414497208806697,11.809442481925725,1.6,75.96508625571195,0.7565717112619355,4683.7219751743,252422.00712943,0.4366914280392805,83.62995638436689
2.0,1.6,53.95325845090806,6.168178312961274,25.244129626576843,16.33349813417516,11.37950668885755,1.6,79.0296892122636,0.8720050714493782,3744.937300970779,220294.0928963764,0.4566656548434042,66.44924672862723
2.4,1.6,54.46106260946901,6.449135947405596,24.703302161032795,17.034658461573613,10.629320714216874,1.8,97.74478846576154,0.8859953679882362,4156.896442035194,234903.83741178384,0.4594229689143017,62.41216701289706
2.8,1.4,52.51182627265867,7.181429877150001,25.819457068630186,18.706039140879767,11.316404706213735,1.6,101.47513716262975,0.8717873040439266,4393.699642529212,246262.26226626066,0.4543508400285894,66.04873170618056
3.2,1.6,52.76731977273011,7.756871846057036,26.53367962629229,18.91643598451683,12.343069932128667,1.6,121.14706731200458,0.9069776754316337,4221.521321622866,199744.28439201898,0.4664536643886953,34.07419454486309
3.6,1.4,51.517174256168005,7.672828879702629,25.303702374647905,20.79966603958011,9.454831851766205,1.6,118.94056202645953,0.9073859386834967,4159.792808189455,203233.0947499937,0.4664536643886953,34.178912069977045
4.0,1.6,54.04470626361612,6.912551958203637,24.705352711605087,18.894905996044614,9.465239502267888,1.8,132.73781499365214,0.9124686887158185,4529.282462349086,220670.09486553018,0.479984956580801,33.80221000586023
4.4,1.4,55.68140633375783,6.8446156360822155,19.826639159296302,20.830470795866827,8.879652217942047,1.6,131.80252363776157,0.9015645540723716,4523.457043741249,218339.80341033766,0.47748307615340124,33.94828409997122
4.8,1.6,56.16058796968055,7.81306064644229,21.811923720969734,21.266698554500724,10.550892033424763,1.8,134.4141087119776,0.9061345501047254,4483.6546210075085,213458.36023907934,0.4720484486442932,33.15618206294731
5.2,1.8,54.47890947749542,7.151972690759075,22.105175196178493,19.25109764227308,9.741886052581005,2.0,122.87499682334563,0.9154518193467116,4109.57397509511,195722.5940347208,0.4648436037798639,33.74556391912181
5.6,2.2,57.39564003681862,6.692080274578621,19.952516409312434,21.264897588523954,8.995352682307594,2.2,116.5274034840927,0.9230516687820084,3897.869781154997,186789.61643932006,0.47043198429748395,33.729442091721644
6.0,2.0,57.97981894086256,6.235725346487816,20.669337377867922,18.575247779909926,9.456269732111414,2.2,114.16744870006805,0.8411246146098911,4683.924871804202,245529.57110358923,0.4512309650964647,63.749611039269396
