startTime(s),SpLength,SpBCEA,SpConvexHull,SpFractalDimension,SpVoronoi,SpRQARecRate,SpRQADet,SpRQALam
0.0,17366.187410939052,376418.02774072567,484200.5045996055,1.946573121625612,0.9282771282042868,1.9649122807017543,0.0,0.0
0.5,17312.187706344692,389277.53028867993,484200.5045996055,1.9553603330480032,0.6140906010705393,1.9252128841169938,0.0,0.0
1.0,16878.516998132945,388565.58406625985,484200.5045996055,1.933356093459565,1.0128481694115425,1.8511662347278786,0.0,0.0
1.5,16808.27001199479,388721.25778691383,484200.5045996055,1.9324222987014679,0.9833546927929951,1.894736842105263,2.7777777777777777,0.0
2.0,16557.74854409669,386516.80430917395,484200.5045996055,1.9269694505409123,0.953816574794398,1.9649122807017543,2.678571428571429,5.357142857142858
2.5,16439.610247279445,389899.7154056408,505200.55645404174,1.9365738818085945,0.653126107139012,1.945945945945946,2.7777777777777777,5.555555555555555
3.0,16142.634916118586,400420.7406905364,505200.55645404174,1.919705319160631,0.6239457638629058,1.981981981981982,2.727272727272727,5.454545454545454
3.5,15906.07315205795,390516.99342898495,505200.55645404174,1.8970065102086293,0.5639872633392662,1.981981981981982,2.727272727272727,5.454545454545454
4.0,15907.558282886617,373948.6156845994,504243.0600475996,1.8951323803674782,0.5035453808714536,1.8511662347278786,3.0,6.0
4.5,15813.66056306261,362325.3866839947,504243.0600475996,1.8863367002036417,0.46165445624723445,1.814142910033321,3.0612244897959187,6.122448979591837
5.0,15350.80303446883,361591.1293056613,489128.16327875014,1.8818068681776237,0.4281465715543502,1.8511662347278786,3.0,6.0
5.5,15726.978987257668,359094.5385536858,489128.16327875014,1.9080217389119487,0.4051167913552737,1.8018018018018018,3.0,6.0
6.0,14869.12407455001,338846.49424394453,466526.64386104373,1.9297827612410186,0.48335499700624196,1.97869101978691,2.8846153846153846,5.769230769230769
6.5,15278.429054992535,330992.91846356273,464175.8363298108,1.9403574868541262,0.39576508870217536,1.9406392694063928,2.941176470588235,5.88235294117647
7.0,15242.653801180644,319305.4746399688,459617.61510301614,1.9260353053023278,0.4499021345232941,1.9025875190258752,3.0,6.0
7.5,14821.250015302707,311335.7840717532,431483.3403471038,1.9056131461587102,0.47477101456085746,1.9561815336463224,3.0,6.0
8.0,14679.962112600188,300440.8282424061,405535.2174569501,1.9037104301004664,0.5438005388428817,1.9561815336463224,3.0,6.0
8.5,14017.680959071144,292220.1574749552,399838.85612296825,1.8610001097569184,0.5764692150048858,2.0120724346076457,3.0,6.0
9.0,14401.011375844326,306836.6223785222,413793.7236120312,1.89691530674755,0.5335738621355801,1.9561815336463224,3.0,6.0
